id,X,Y,M,V
3356,-176.69812,272.49905,247.77255,0.3884953
3357,169.36694,292.75348,102.64067,0.059839725
3358,391.99133,207.70058,41.89948,0.7617922
3359,285.1003,-199.91817,35.044518,0.30271482
3360,231.46562,209.84094,110.581184,0.1551463
3361,94.09053,135.11606,53.068512,0.41490367
3362,305.89536,229.67754,230.8466,0.31975305
3363,-297.8394,299.18665,12.453863,0.65602887
3364,-143.07281,-200.54126,285.7195,0.8645967
3365,348.21777,230.79303,132.42212,0.30667037
3366,-182.91293,330.47955,228.8508,0.45231554
3367,-96.123,-300.0741,54.94313,0.59025955
3368,-1.0082388,413.4516,101.92786,0.6950723
3369,-65.062775,427.5823,146.74188,0.28127277
3370,-169.34549,394.27515,234.07892,0.4497838
3371,-318.5288,-1.1646636,121.50207,0.7685422
3372,-105.63945,-300.00925,16.723225,0.574273
3373,-181.38258,-125.03253,329.03006,0.05492139
3374,12.832993,-406.98328,-61.411083,1.2703917
3375,196.31941,-100.040405,72.23139,0.29255414
3376,-20.99997,297.68866,292.699,0.5340827
3377,-197.44217,-99.88808,85.51755,0.26495698
3378,383.66547,197.31921,46.069458,0.28778082
3379,-104.897156,-199.97778,69.84166,0.41851085
3380,386.51483,0.017450929,161.30034,0.5144785
3381,-329.41928,-100.03917,54.374207,0.50658786
3382,292.21454,-199.96956,90.24296,0.68482494
3383,90.54065,-299.65244,120.15162,0.7433891
3384,-199.89084,130.03447,6.390424,0.6859671
3385,401.51102,-0.015414774,29.800022,0.34641933
3386,323.68823,0.016017437,27.031582,0.566152
3387,-95.411026,184.91591,72.199974,0.43246603
3388,-404.05316,161.68813,106.96591,0.31607652
3389,-203.47455,0.4026973,10.363137,0.51121247
3390,-154.86082,317.8682,242.6632,0.55560225
3391,-439.76437,104.529686,80.57349,1.2058711
3392,-262.89737,-0.78563714,79.3989,0.7966063
3393,-153.86398,-299.99396,124.85118,0.41970024
3394,-289.83054,298.2521,42.533436,0.61117715
3395,-198.91142,-100.136154,119.06695,0.78563696
3396,-301.42517,-199.63377,150.75955,0.60992193
3397,432.2317,-330.38684,290.95633,0.87984
3398,-97.61239,97.2429,3.124549,0.71697426
3399,222.409,-299.8707,36.582794,0.65206164
3400,339.50467,198.34027,33.334274,0.53552413
3401,9.997586,-0.00074642897,134.53566,0.47070405
3402,339.47,160.98259,160.04552,0.23903498
3403,-104.96144,-299.69788,100.85423,0.40328556
3404,-198.95671,-300.00174,247.41812,0.8753899
3405,191.27788,-100.02606,64.079735,0.32602352
3406,-208.22665,106.15099,90.34852,0.779909
3407,322.8964,318.0968,14.220474,0.6827355
3408,494.32092,-273.882,317.19702,0.59275526
3409,-302.4003,3.9392462,188.41515,0.25884682
3410,221.2075,291.27023,5.2696,0.9089134
3411,-388.7176,0.011234373,72.72369,0.54140544
3412,2.9777663,296.57846,-32.208664,0.95715237
3413,-53.608936,-199.81248,71.370094,0.34951794
3414,394.07452,-177.05133,172.35635,0.7690276
3415,311.23682,-399.9103,55.759647,0.7066429
3416,-402.23734,0.11836544,86.06993,0.7985883
3417,-15.807049,-299.9798,23.138458,0.4798352
3418,-80.68256,318.86246,131.49254,0.64913183
3419,413.42932,162.00575,212.88045,0.55152154
3420,80.52246,-300.0654,77.15229,0.16004285
3421,-347.25586,291.433,328.94458,0.6227288
3422,65.88542,418.59888,150.0008,1.2762907
3423,389.27185,-199.99968,108.83455,0.97594917
3424,262.99686,102.298355,126.37846,0.2619025
3425,-332.33658,2.90124,81.194626,1.1001484
3426,199.72365,-100.27325,92.552345,0.7210139
3427,-318.30292,-200.08913,27.23449,0.6100369
3428,-87.37848,-228.82146,227.9743,0.47352085
3429,345.5575,299.03156,54.185215,0.36041003
3430,406.94348,124.55355,124.77924,0.22347203
3431,325.50012,-229.70807,193.97731,0.7226342
3432,-393.07544,130.62527,157.05095,0.19686508
3433,-128.16193,-272.6002,164.60828,0.10934752
3434,-421.72418,310.3553,183.79669,0.46580508
3435,-374.65823,-300.00726,205.38359,0.28929257
3436,361.4601,387.47662,25.38932,0.6194418
3437,-219.45258,-0.21190572,172.35582,0.72744983
3438,291.1974,103.31123,108.15174,0.21524471
3439,-396.66846,299.3795,130.46727,0.62386245
3440,-165.40471,307.68845,-20.135155,1.0263426
3441,-296.61,199.86862,82.639336,0.37135893
3442,-5.8588867,298.05676,89.26454,0.7066666
3443,294.1994,222.45456,174.08987,0.8094332
3444,-108.38379,132.5906,156.44797,0.6467942
3445,-120.18512,-200.18623,242.54933,0.73776114
3446,-207.81946,187.6152,39.38749,0.40661734
3447,-417.80853,-130.07513,291.31543,0.4334825
3448,-34.8079,-299.81973,163.53447,0.17804617
3449,-103.99006,-299.54294,32.560677,0.590986
3450,-344.6031,-300.0184,-58.17956,0.42911702
3451,395.10013,-99.34246,99.80069,0.52870923
3452,-404.20782,-0.04627514,118.90073,0.36366153
3453,-298.29758,197.81776,47.37822,0.9113035
3454,-233.70724,101.74694,52.513287,0.40942025
3455,193.89159,361.55853,143.29546,0.22842559
3456,-112.030624,354.05194,190.14928,0.42398345
3457,-175.84167,-100.02965,95.115845,0.72970676
3458,-55.060055,197.03139,92.684395,0.58379936
3459,-220.98947,-299.98117,175.68457,0.8972907
3460,0.09977001,-400.0043,157.98935,0.4015255
3461,418.55545,102.62472,149.50919,0.47880664
3462,191.48538,359.59824,178.41583,0.71441776
3463,156.83524,298.8207,142.15685,0.32899296
3464,326.6157,278.0139,88.47467,0.6628083
3465,-39.080074,102.45133,41.196865,0.6111032
3466,211.01494,104.402405,12.939207,0.64675224
3467,201.05959,-300.0498,106.13504,0.43062484
3468,73.61142,313.36435,39.524933,0.40236533
3469,-202.33984,-299.98798,3.0559773,0.3229906
3470,-219.3297,-99.86333,23.298624,0.2895617
3471,-99.50924,-200.09688,144.72618,0.4848735
3472,124.05457,0.38142955,186.81291,0.57512987
3473,41.591934,433.8504,123.12617,0.4991038
3474,303.60712,-299.87967,125.22549,0.95240104
3475,-207.10606,222.15799,391.6349,0.4652455
3476,-320.31763,205.68318,77.42729,0.3744728
3477,215.63753,429.66757,208.5753,0.7309937
3478,232.29042,1.0336726,102.76558,0.86421436
3479,230.28595,-100.31956,134.10385,0.14305013
3480,141.83847,0.25402188,50.582176,0.7979486
3481,92.32521,137.434,71.02471,0.42644334
3482,97.11328,-100.12478,108.645775,0.24535203
3483,389.27136,-199.96451,225.885,0.3740945
3484,-97.913376,-195.13896,108.36,0.27110365
3485,198.2286,-199.71393,208.16057,0.47574794
3486,314.29825,209.45041,29.308914,0.41749346
3487,-302.18585,-0.3057174,16.291037,0.2746268
3488,-310.3373,362.0012,161.21169,0.19485116
3489,325.13745,297.46823,194.73015,0.6458211
3490,168.02948,-299.93018,59.708534,0.36794424
3491,-411.30063,103.54649,121.56487,0.3775543
3492,399.25037,-99.40985,79.08154,0.60358864
3493,-82.65154,121.99012,147.19434,0.22296822
3494,-110.460945,210.85106,107.39735,0.18850392
3495,-352.16827,217.14835,64.37178,0.5136978
3496,180.9932,430.3258,84.07958,0.37906477
3497,393.0844,-300.01242,128.2843,0.4890475
3498,198.13823,-399.9761,232.5996,0.29947382
3499,117.836784,266.96832,377.75046,0.57168573
